"Java高并发核心编程（卷2）_3.6.1"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>CAS原理与JUC原子类</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>CAS在JDK中的广泛应用</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>CAS操作的弊端和规避措施</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>ABA问题</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>只能保证一个共享变量之间的原子性操作</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>开销问题</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_3.6.1.1"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>CAS原理与JUC原子类</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>CAS在JDK中的广泛应用</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>CAS操作的弊端和规避措施</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:160px;"">
            <span>ABA问题</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>使用版本号</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_3.6.1.2"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>CAS原理与JUC原子类</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>CAS在JDK中的广泛应用</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>CAS操作的弊端和规避措施</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:160px;"">
            <span>只能保证一个共享变量之间的原子性操作</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>把多个共享变量合并成一个共享变量</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_3.6.1.3"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>CAS原理与JUC原子类</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>CAS在JDK中的广泛应用</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>CAS操作的弊端和规避措施</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:160px;"">
            <span>开销问题</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>分散热点操作：LongAdder</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>使用队列削峰：将发生CAS竞争的线程加入队列中排队（AQS采用CHL队列）</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_4"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>可见性与有序性的原理</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>CPU物理缓存结构</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>并发编程的三大问题</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>硬件层的MESI协议原理</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>有序性与内存屏障</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>JMM详解</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>Happens-Before规则</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>volatile不具备原子性</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_4.1"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>可见性与有序性的原理</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>CPU物理缓存结构</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>L1：容量最小，速度最快，每个核独立</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>L2：容量第二小，速度第二快，每个核独立</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>L3：容量第二大，速度第二慢，所有核共享</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>主存：容量最大，速度最慢，所有核共享</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_4.2"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>可见性与有序性的原理</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>并发编程的三大问题</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>原子性问题</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>可见性问题</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>有序性问题</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_4.3"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>可见性与有序性的原理</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>硬件层的MESI协议原理</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>总线锁和缓存锁</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>MSI协议</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>MESI协议及RFO请求</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>volatile原理</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_4.3.1"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>可见性与有序性的原理</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>硬件层的MESI协议原理</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>总线锁和缓存锁</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>总线锁</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>缓存锁</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_4.3.1.1"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>可见性与有序性的原理</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>硬件层的MESI协议原理</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>总线锁和缓存锁</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:160px;"">
            <span>总线锁</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>原理：多核CPU系统中，当其中一个CPU要对主存或者共享缓存进行操作时，在总线上发出一个LOCK#信号，使得其他CPU不能访问主存或者共享缓存。</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>特点：总线锁颗粒度太大，效率低，开销大。</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_4.3.1.2"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>可见性与有序性的原理</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>硬件层的MESI协议原理</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>总线锁和缓存锁</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:160px;"">
            <span>缓存锁</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>原理：各个CPU实现缓存一致性协议后，当CPU对高速缓存中的数据进行操作后，通知到总线上，其他CPU通过嗅探总线上传播的数据来检查自己私有高速缓存中的值是否过期，如果过期重新从主存读取新值</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>特点：降低了锁的颗粒度，实现复杂</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>缓存一致性协议：常见的有MSI、MESI和MOSI</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>CPU写入模式</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_4.3.1.2.4"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>可见性与有序性的原理</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>硬件层的MESI协议原理</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>总线锁和缓存锁</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:160px;"">
            <span>缓存锁</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:200px;"">
            <span>CPU写入模式</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>Write-Through（直写）：同时更新高速缓存和主存，</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>Write-Back（回写）：</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>大多数CPU都采用Write-Back模式</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_4.4"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>可见性与有序性的原理</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>有序性与内存屏障</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>重排序</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>As-if-Serial规则</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>硬件层面的内存屏障</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_4.4.1"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>可见性与有序性的原理</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>有序性与内存屏障</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>重排序</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>编译器重排序</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>CPU重排序</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_4.5"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>可见性与有序性的原理</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>JMM详解</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>什么是Java内存模型</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>JMM与JVM物理内存的区别</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>JMM的8个操作</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>JMM如何解决有序性问题</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>volatile语义中的内存屏障</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_4.6"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>可见性与有序性的原理</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>Happens-Before规则</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>Happens-Before规则介绍</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>规则1：顺序性规则</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>规则2：volatile规则</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>规则3：传递性规则</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>规则4：监视锁规则</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>规则5：start()规则</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>规则6：join()规则</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_4.7"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>可见性与有序性的原理</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>volatile不具备原子性</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>volatile变量的自增实例</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>volatile变量的复合操作不具备原子性的原理</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_5"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>JUC显示锁的原理与实战</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>显示锁</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>悲观锁和乐观锁</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>公平锁与非公平锁</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>可中断锁与不可中断锁</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>共享锁与独占锁</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>读写锁</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_5.1"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>JUC显示锁的原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>显示锁</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>显示锁Lock接口</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>可重入锁ReentrantLock</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>使用显示锁的模板代码</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>基于显示锁进行“等待-通知”方式的线程间通信</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>LockSupport</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>显示锁的分类</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_5.1.1"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>JUC显示锁的原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>显示锁</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>显示锁Lock接口</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>显示锁比Java内置锁多了以下优势</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_5.1.1.1"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>JUC显示锁的原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>显示锁</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>显示锁Lock接口</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:160px;"">
            <span>显示锁比Java内置锁多了以下优势</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>可中断获取锁</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>可非阻塞获取锁</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>可限时抢锁</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_5.1.6"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>JUC显示锁的原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>显示锁</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>显示锁的分类</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>可重入锁与不可重入锁</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>悲观锁与乐观锁</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>公平锁与非公平锁屏</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>可中断锁与不可中断锁</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>共享锁与独占锁</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_5.2"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>JUC显示锁的原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>悲观锁和乐观锁</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>悲观锁存在的问题</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
